booking_id,booking_date,hotel,is_canceled,adults,children,meal,country,market_segment,deposit_type,agent,price,required_car_parking_spaces,reservation_status,name,email,stays_in_weekend_nights
1,01-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,,,0,Check-Out,Ernest Barnes,[email],0
2,01-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,,,0,Check-Out,Andrea Baker,[email],0
3,02-07-2015,Resort Hotel,0,1,,BB,GBR,Direct,No Deposit,,75,0,Check-Out,Rebecca Parker,[email],0
4,02-07-2015,Resort Hotel,0,1,,BB,GBR,Corporate,No Deposit,304,75,0,Check-Out,Laura Murray,[email],0
5,03-07-2015,Resort Hotel,0,2,,BB,GBR,Online TA,No Deposit,240,98,0,Check-Out,Linda Hines,[email],0
6,03-07-2015,Resort Hotel,0,2,,BB,GBR,Online TA,No Deposit,240,98,0,Check-Out,Jasmine Fletcher,[email],0
7,03-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,,107,0,Check-Out,Dylan Rangel,[email],0
8,03-07-2015,Resort Hotel,0,2,,FB,PRT,Direct,No Deposit,303,103,0,Check-Out,William Velez,[email],0
9,06-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,82,0,Canceled,Steven Murphy,[email],0
10,22-04-2015,Resort Hotel,1,2,,HB,PRT,Offline TA/TO,No Deposit,15,105.5,0,Canceled,Michael Moore,[email],0
11,23-06-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,123,0,Canceled,Priscilla Collins PhD,[email],0
12,05-07-2015,Resort Hotel,0,2,,HB,PRT,Online TA,No Deposit,240,145,0,Check-Out,Laurie Smith,[email],0
13,05-07-2015,Resort Hotel,0,2,,BB,USA,Online TA,No Deposit,240,97,0,Check-Out,Casey Thomas,[email],0
14,05-07-2015,Resort Hotel,0,2,1,HB,ESP,Online TA,No Deposit,241,154.77,0,Check-Out,Rachel Friedman,[email],0
15,05-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,241,94.71,0,Check-Out,Edward Torres,[email],0
16,05-07-2015,Resort Hotel,0,2,,BB,IRL,Online TA,No Deposit,240,97,0,Check-Out,Samuel Zavala,[email],0
17,05-07-2015,Resort Hotel,0,2,,BB,PRT,Offline TA/TO,No Deposit,8,97.5,0,Check-Out,Dr. Victor Martin,[email],0
18,02-07-2015,Resort Hotel,0,2,,BB,IRL,Online TA,No Deposit,240,88.2,0,Check-Out,Sara Lee,[email],0
19,02-07-2015,Resort Hotel,0,2,,BB,FRA,Corporate,No Deposit,,107.42,0,Check-Out,Curtis Rodriguez,[email],0
20,05-07-2015,Resort Hotel,0,2,,BB,GBR,Direct,No Deposit,250,153,0,Check-Out,Stephanie Schmidt,[email],0
21,06-07-2015,Resort Hotel,0,1,,BB,GBR,Online TA,No Deposit,241,97.29,0,Check-Out,John Matthews,[email],1
22,07-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,250,84.67,0,Check-Out,Robert Chung,[email],2
23,07-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,250,84.67,0,Check-Out,Mark Garcia,[email],2
24,07-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,250,99.67,0,Check-Out,Brandon Taylor,[email],2
25,01-07-2015,Resort Hotel,0,2,,HB,GBR,Offline TA/TO,No Deposit,115,94.95,0,Check-Out,Angie Sanchez,[email],2
26,08-07-2015,Resort Hotel,0,2,,BB,PRT,Offline TA/TO,No Deposit,5,63.6,1,Check-Out,Alexis King,[email],2
27,08-07-2015,Resort Hotel,0,2,,BB,IRL,Offline TA/TO,No Deposit,8,79.5,0,Check-Out,Michael Davidson,[email],2
28,11-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,107,0,Canceled,Jaime Flynn,[email],2
29,08-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,94,0,Check-Out,Mrs. Alicia Williams,[email],2
30,08-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,87.3,1,Check-Out,Heather Hart,[email],2
31,15-07-2015,Resort Hotel,0,1,,BB,,Direct,No Deposit,,62,0,Check-Out,Diamond Wilson,[email],4
32,16-07-2015,Resort Hotel,0,2,,BB,GBR,Offline TA/TO,No Deposit,241,63.86,0,Check-Out,Paul Williams,[email],4
33,29-05-2015,Resort Hotel,1,2,,BB,PRT,Direct,No Deposit,,108.3,0,Canceled,Reginald Cunningham,[email],2
34,08-07-2015,Resort Hotel,0,2,,BB,IRL,Offline TA/TO,No Deposit,175,65.5,0,Check-Out,Willie Sims,[email],2
35,19-05-2015,Resort Hotel,1,3,,BB,PRT,Online TA,No Deposit,241,108.8,0,Canceled,Alex Brown,[email],1
36,19-06-2015,Resort Hotel,1,3,,BB,PRT,Online TA,No Deposit,241,108.8,0,Canceled,Virginia Holden,[email],1
37,06-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,98,0,Check-Out,John Smith,[email],1
38,06-07-2015,Resort Hotel,0,3,,BB,PRT,Online TA,No Deposit,241,108.8,0,Check-Out,Jennifer Barton,[email],1
39,23-05-2015,Resort Hotel,1,3,,BB,PRT,Online TA,No Deposit,241,108.8,0,Canceled,Richard Holt,[email],1
40,07-07-2015,Resort Hotel,0,2,,HB,ROU,Direct,No Deposit,250,137,0,Check-Out,Amy Green,[email],2
41,18-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,241,117.81,0,Canceled,Kimberly Perez,[email],2
42,07-07-2015,Resort Hotel,0,2,,BB,IRL,Offline TA/TO,No Deposit,8,79.5,0,Check-Out,Carly Armstrong,[email],2
43,07-07-2015,Resort Hotel,0,2,,BB,ESP,Direct,No Deposit,,123,0,Check-Out,Scott Hammond,[email],2
44,07-07-2015,Resort Hotel,0,2,,HB,ROU,Direct,No Deposit,250,137,0,Check-Out,Debra Fuller,[email],2
45,09-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,110.7,0,Check-Out,Rachel Davis,[email],2
46,02-06-2015,Resort Hotel,1,2,2,BB,PRT,Online TA,No Deposit,240,153,0,Canceled,Michael Mccormick,[email],2
47,09-07-2015,Resort Hotel,0,2,,BB,ESP,Offline TA/TO,No Deposit,134,58.95,0,Check-Out,Ann Sullivan,[email],2
48,09-07-2015,Resort Hotel,0,2,,BB,NOR,Offline TA/TO,No Deposit,156,82.88,0,Check-Out,Rachel Wallace,[email],2
49,09-07-2015,Resort Hotel,0,2,,HB,GBR,Offline TA/TO,No Deposit,243,82.35,0,Check-Out,Carla Ferguson,[email],2
50,09-07-2015,Resort Hotel,0,2,,HB,IRL,Online TA,No Deposit,241,119.35,0,Check-Out,Greg Hardin,[email],2
51,09-07-2015,Resort Hotel,0,2,,BB,NOR,Offline TA/TO,No Deposit,156,67.58,0,Check-Out,Rachel Ho,[email],2
52,13-07-2015,Resort Hotel,0,2,,BB,IRL,Offline TA/TO,No Deposit,156,56.01,0,Check-Out,Elizabeth Joseph,[email],3
53,16-07-2015,Resort Hotel,0,2,,BB,OMN,Offline TA/TO,No Deposit,243,110.7,0,Check-Out,Stephen Brown,[email],4
54,03-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,88.2,1,Check-Out,Scott Ward,[email],0
55,03-07-2015,Resort Hotel,0,2,,BB,ARG,Online TA,No Deposit,240,147,1,Check-Out,Derrick Bailey,[email],0
56,03-07-2015,Resort Hotel,0,2,2,BB,ESP,Direct,No Deposit,,107,1,Check-Out,Jessica Cole,[email],0
57,03-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,,147,0,Check-Out,Reginald Russo,[email],0
58,03-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,117.9,0,Check-Out,William Sanchez,[email],0
59,03-07-2015,Resort Hotel,0,2,,BB,PRT,Direct,No Deposit,,123,0,Check-Out,Diane Rose,[email],0
60,04-07-2015,Resort Hotel,0,2,,BB,USA,Online TA,No Deposit,242,98,0,Check-Out,Nathan Smith,[email],0
61,04-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,241,117.81,0,Check-Out,Andrew Bullock,[email],0
62,04-07-2015,Resort Hotel,0,2,,BB,IRL,Online TA,No Deposit,240,135,1,Check-Out,Nancy Mccormick,[email],0
63,05-07-2015,Resort Hotel,0,2,,BB,ESP,Direct,No Deposit,250,133,0,Check-Out,Barbara Cole,[email],0
64,05-07-2015,Resort Hotel,0,2,,BB,IRL,Offline TA/TO,No Deposit,115,58.95,0,Check-Out,Sheri Aguilar,[email],0
65,29-06-2015,Resort Hotel,1,2,,HB,PRT,Online TA,No Deposit,240,136.33,0,Canceled,Sandra Graham,[email],0
66,05-07-2015,Resort Hotel,0,2,2,BB,USA,Online TA,No Deposit,240,153,1,Check-Out,Christopher Cabrera,[email],0
67,05-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,110.5,0,Check-Out,Melinda Flores,[email],0
68,05-07-2015,Resort Hotel,0,2,,BB,POL,Online TA,No Deposit,242,97,0,Check-Out,Michael Whitehead,[email],0
69,16-06-2015,Resort Hotel,1,3,,BB,PRT,Offline TA/TO,No Deposit,242,110.3,0,Canceled,Brent Hamilton,[email],0
70,18-06-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,82,0,Canceled,Jessica Bradford,[email],0
71,03-07-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,97,0,Canceled,Marissa Robinson,[email],0
72,12-06-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,73.8,0,Canceled,Jennifer Curry,[email],0
73,05-07-2015,Resort Hotel,0,2,,HB,PRT,Offline TA/TO,No Deposit,3,91.5,0,Check-Out,Teresa Maldonado,[email],0
74,05-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,114.5,0,Check-Out,Bryan Perez,[email],0
75,09-06-2015,Resort Hotel,1,3,,BB,PRT,Online TA,No Deposit,242,110.3,0,Canceled,Timothy Horn,[email],0
76,06-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,90.9,1,Check-Out,Angela Williams,[email],1
77,26-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,123,0,Canceled,Lee Ramirez MD,[email],1
78,07-07-2015,Resort Hotel,0,1,,BB,PRT,Online TA,No Deposit,240,122,0,Check-Out,Allen Hoffman,[email],2
79,07-07-2015,Resort Hotel,0,2,,BB,DEU,Offline TA/TO,No Deposit,105,110.7,1,Check-Out,Michael Yu,[email],2
80,11-07-2015,Resort Hotel,0,3,,BB,PRT,Offline TA/TO,No Deposit,5,85.86,0,Check-Out,Anthony Moss,[email],2
81,12-07-2015,Resort Hotel,0,2,,BB,FRA,Offline TA/TO,No Deposit,40,58.95,0,Check-Out,Tony Olson,[email],2
82,19-05-2015,Resort Hotel,1,2,,BB,PRT,Offline TA/TO,No Deposit,40,55.68,0,Canceled,Clayton Cowan,[email],3
83,13-07-2015,Resort Hotel,0,2,,BB,GBR,Offline TA/TO,No Deposit,40,55.68,0,Check-Out,Mrs. Debra Jackson DDS,[email],3
84,09-06-2015,Resort Hotel,1,2,,HB,PRT,Direct,No Deposit,250,124,0,Canceled,Raymond Young,[email],3
85,13-07-2015,Resort Hotel,0,2,,HB,GBR,Offline TA/TO,No Deposit,115,111.15,0,Check-Out,Lisa Schroeder,[email],3
86,17-07-2015,Resort Hotel,0,2,,HB,GBR,Offline TA/TO,No Deposit,40,134.73,0,Check-Out,Kristin Roberts,[email],4
87,17-07-2015,Resort Hotel,0,2,,BB,GBR,Online TA,No Deposit,241,92.45,0,Check-Out,Howard Williams,[email],4
88,15-04-2015,Resort Hotel,1,2,1,BB,PRT,Offline TA/TO,No Deposit,242,108.73,0,Canceled,Jennifer Murphy,[email],6
89,04-07-2015,Resort Hotel,0,2,,BB,GBR,Online TA,No Deposit,240,73.8,0,Check-Out,Joshua Delacruz,[email],0
90,04-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,98,1,Check-Out,Colleen Murphy,[email],0
91,04-07-2015,Resort Hotel,0,2,,BB,ESP,Online TA,No Deposit,240,131,0,Check-Out,Rebecca Hebert,[email],0
92,04-07-2015,Resort Hotel,0,2,,BB,PRT,Online TA,No Deposit,240,123,0,Check-Out,Robert Campbell,[email],0
93,04-07-2015,Resort Hotel,0,2,,BB,USA,Online TA,No Deposit,241,94.71,0,Check-Out,Matthew Lang,[email],0
94,04-07-2015,Resort Hotel,0,2,,BB,BEL,Online TA,No Deposit,240,123,0,Check-Out,David Mcgee,[email],0
95,26-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,123,0,Canceled,Jill Key,[email],0
96,29-06-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,240,73.8,0,Canceled,Nicole Campbell,[email],0
97,13-05-2015,Resort Hotel,1,2,,BB,PRT,Online TA,No Deposit,242,117,0,Canceled,James Hill,[email],2
98,10-07-2015,Resort Hotel,0,3,,HB,ESP,Offline TA/TO,No Deposit,105,196.54,0,Check-Out,Daniel Richard,[email],2
99,10-07-2015,Resort Hotel,0,2,1,BB,PRT,Online TA,No Deposit,240,99.3,1,Check-Out,Jacob Porter,[email],2
100,10-07-2015,Resort Hotel,0,2,,BB,DEU,Direct,No Deposit,250,90.95,0,Check-Out,Susan Wilson,[email],2
